b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.477032
e406654163.580813
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/ReactiveCocoa.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACEXTKeyPathCoding.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACmetamacros.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSArray+RACSequenceAdditions.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSData+RACSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSDictionary+RACSequenceAdditions.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSEnumerator+RACSequenceAdditions.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSFileHandle+RACSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSNotificationCenter+RACSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSObject+RACDeallocating.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSObject+RACLifting.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSObject+RACPropertySubscribing.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSObject+RACSelectorSignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSOrderedSet+RACSequenceAdditions.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSSet+RACSequenceAdditions.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSString+RACSequenceAdditions.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSString+RACSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/NSURLConnection+RACSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACBehaviorSubject.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACSubject.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACSignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACStream.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACSubscriber.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACChannel.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACCommand.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACCompoundDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACEvent.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACGroupedSignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACKVOChannel.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACMulticastConnection.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACQueueScheduler.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACScheduler.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACReplaySubject.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACScopedDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACSequence.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACSerialDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACSignal+Operations.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACSubscriptingAssignmentTrampoline.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACTargetQueueScheduler.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACTestScheduler.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACTuple.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/RACUnit.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIActionSheet+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIAlertView+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIBarButtonItem+RACCommandSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIButton+RACCommandSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIControl+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIDatePicker+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIGestureRecognizer+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UISegmentedControl+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UISlider+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UIStepper+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UISwitch+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UITableViewCell+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UITextField+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa/UITextView+RACSignalSupport.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTScope.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACPassthroughSubscriber.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACScheduler+Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m320"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler253f7ad30c3db841^9fb094d30c3db841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m0000000000000000^5100"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Kerry/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-generated-files.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-own-target-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-all-target-headers.hmap -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-project-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator/include -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/BlocksKit -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/MBProgressHUD -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/RevMob -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/YLMoment -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/libffi -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources/i386 -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources -F/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.d --serialize-diagnostics /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.dia -c /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDynamicSignal.m -o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACDynamicSignal.o36"FB4CF408-3B99-44CF-9A9D-5F24D9A6ABDC-
b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.485213
e406654163.544354
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Compile /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m342"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler21597cd30c3db841^0d198bd30c3db841^---0#0#1#-19%DVTDocumentLocation2@153"file:///Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m0000000000000000^5158"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Kerry/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-generated-files.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-own-target-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-all-target-headers.hmap -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-project-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator/include -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/BlocksKit -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/MBProgressHUD -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/RevMob -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/YLMoment -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/libffi -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources/i386 -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources -F/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.d --serialize-diagnostics /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.dia -c /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.m -o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/RACEXTRuntimeExtensions.o36"4D237A5E-0C14-471A-B542-76A34E371532-
b8A816EC3-22BE-417D-BE65-1653BB1E8324

